#based on document
# Description of fields
# Id;Name;ReadFctCode;WriteFctCode;StartReg;NbReg;EnableReading;EnableWritting;Option1;Option2;;
Modbus_RequestsTables={
41;7;Meter power;6;1;2;;;1;0;W;1
42;7;Meter A phase power;6;1;3;;;1;0;W;1
43;7;Meter B phase power;6;1;4;;;1;0;W;1
44;7;Meter C phase power;6;1;5;;;1;0;W;1
45;7;Load power;6;1;6;;;1;0;W;1
46;7;Daily export energy;6;2;7;;;0.1;0;kWh;1
47;7;energy_tot;6;2;8;;;0.1;0;kWh;1
48;7;Daily import energy;6;2;9;;;0.1;0;kWh;1
49;7;Total import energy;6;2;10;;;0.1;0;kWh;1
50;7;Daily direct energy consumption;6;2;11;;;0.1;0;kWh;1
51;7;Total direct energy consumption;6;2;12;;;0.1;0;kWh;1
52;8;Daily running time;3;2;1;;;1;0;min;4
53;8;Present country;3;2;2;;;1;0;;4
54;8;volt.mppt.4;3;2;3;;;0.1;0;V;2
55;8;current.mppt.4;3;2;4;;;0.1;0;A;2
56;8;volt.mppt.5;3;2;5;;;0.1;0;V;2
57;8;current.mppt.5;3;2;6;;;0.1;0;A;2
58;8;volt.mppt.6;3;2;7;;;0.1;0;V;2
59;8;current.mppt.6;3;2;8;;;0.1;0;A;2
60;8;volt.mppt.7;3;2;9;;;0.1;0;V;2
61;8;current.mppt.7;3;2;10;;;0.1;0;A;2
63;8;volt.mppt.8;3;2;11;;;0.1;0;V;2
64;8;current.mppt.8;3;2;12;;;0.1;0;A;2
65;9;Monthly power yields;6;2;1;;;0.1;0;kWh;4
66;10;volt.mppt.9;3;2;1;;;0.1;0;V;2
67;10;current.mppt.9;3;2;2;;;0.1;0;A;2
68;10;volt.mppt.10;3;2;3;;;0.1;0;V;2
69;10;current.mppt.10;3;2;4;;;0.1;0;A;2
70;Fac;3;2;5;;;0.01;0;Hz;2
71;10;current.mppt.11;3;2;6;;;0.1;0;A;2
72;10;volt.mppt.12;3;2;7;;;0.1;0;V;1
73;10;current.mppt.12;3;2;8;;;0.1;0;A;1
74;11;Total power yields;6;2;1;;;0.1;0;kWh;1
75;11;Negative voltage to the ground;3;1;2;;;0.1;0;V;1
76;11;Bus voltage;3;2;3;;;0.1;0;V;1
77;11;Grid frequency;3;2;4;;;0.01;0;Hz;1
78;12;PID work state;3;2;1;;;1;0;;4
#2: PID repair running;;;;;;;;;;;
#4: PID protection running;;;;;;;;;;;
#8: PID abnormal;;;;;;;;;;;
79;12;PID alarm code ;3;2;2;;;1;0;;4
#432: PID resistance abnormal;;;;;;;;;;;
#433: PID function abnormal;;;;;;;;;;;
#434: PID overvoltage/overcurrent protection;;;;;;;;;;;
#76;13;current.inverter_entry.1;3;2;1;;;0.01;0;A;4
#77;13;current.inverter_entry.2;3;2;2;;;0.01;0;A;4
#78;13;current.inverter_entry.3;3;2;3;;;0.01;0;A;4
#79;13;current.inverter_entry.4;3;2;4;;;0.01;0;A;4
#80;13;current.inverter_entry.5;3;2;5;;;0.01;0;A;4
#81;13;current.inverter_entry.6;3;2;6;;;0.01;0;A;4
#82;13;current.inverter_entry.7;3;2;7;;;0.01;0;A;4
#83;13;current.inverter_entry.8;3;2;8;;;0.01;0;A;4
#84;13;current.inverter_entry.9;3;2;9;;;0.01;0;A;4
#85;13;current.inverter_entry.10;3;2;10;;;0.01;0;A;4
#86;13;current.inverter_entry.11;3;2;11;;;0.01;0;A;4
#87;13;current.inverter_entry.12;3;2;12;;;0.01;0;A;4
#88;13;current.inverter_entry.13;3;2;13;;;0.01;0;A;4
#89;13;current.inverter_entry.14;3;2;14;;;0.01;0;A;4
#90;13;current.inverter_entry.15;3;2;15;;;0.01;0;A;4
#91;13;current.inverter_entry.16;3;2;16;;;0.01;0;A;4
#92;13;current.inverter_entry.17;3;2;17;;;0.01;0;A;4
#93;13;current.inverter_entry.18;3;2;18;;;0.01;0;A;4
#94;13;current.inverter_entry.19;3;2;19;;;0.01;0;A;4
#95;13;current.inverter_entry.20;3;2;20;;;0.01;0;A;4
#96;13;current.inverter_entry.21;3;2;21;;;0.01;0;A;4
#97;13;current.inverter_entry.22;3;2;22;;;0.01;0;A;4
#98;13;current.inverter_entry.23;3;2;23;;;0.01;0;A;4
#99;13;current.inverter_entry.24;3;2;24;;;0.01;0;A;4
}
